Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> MAIN DOSPUNTOS bloque
Rule 2     bloque -> bloque ETIQUETA DOSPUNTOS instrucciones
Rule 3     bloque -> bloque instrucciones
Rule 4     bloque -> ETIQUETA DOSPUNTOS instrucciones
Rule 5     bloque -> instrucciones
Rule 6     instrucciones -> instrucciones instruccion
Rule 7     instrucciones -> instruccion
Rule 8     instruccion -> imprimir
Rule 9     instruccion -> salto
Rule 10    instruccion -> salida
Rule 11    instruccion -> instruccion_if
Rule 12    instruccion -> asignacion
Rule 13    instruccion -> destruir
Rule 14    salida -> EXIT PUNTOYCOMA
Rule 15    salto -> GOTO ETIQUETA PUNTOYCOMA
Rule 16    destruir -> UNSET PARIZQUIERDO ID PARDERECHO
Rule 17    imprimir -> PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA
Rule 18    instruccion_if -> IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA
Rule 19    asignacion -> ID IGUAL operacion PUNTOYCOMA
Rule 20    operacion -> conversion
Rule 21    operacion -> aritmetica
Rule 22    operacion -> logica
Rule 23    operacion -> bit
Rule 24    operacion -> relacional
Rule 25    operacion -> final
Rule 26    conversion -> PARIZQUIERDO INT PARDERECHO final
Rule 27    conversion -> PARIZQUIERDO FLOAT PARDERECHO final
Rule 28    conversion -> PARIZQUIERDO CHAR PARDERECHO final
Rule 29    aritmetica -> final MAS final
Rule 30    aritmetica -> final MENOS final
Rule 31    aritmetica -> final POR final
Rule 32    aritmetica -> final DIV final
Rule 33    aritmetica -> final RESIDUO final
Rule 34    aritmetica -> ABS PARIZQUIERDO final PARDERECHO
Rule 35    logica -> final AND final
Rule 36    logica -> final OR final
Rule 37    logica -> final XOR final
Rule 38    logica -> NOT final
Rule 39    bit -> final AND2 final
Rule 40    bit -> final OR2 final
Rule 41    bit -> final XOR2 final
Rule 42    bit -> final DESPLAZAMIENTOIZQ final
Rule 43    bit -> final DESPLAZAMIENTODER final
Rule 44    bit -> NOT2 final
Rule 45    relacional -> final IGUALIGUAL final
Rule 46    relacional -> final DIFERENTE final
Rule 47    relacional -> final MAYORIGUAL final
Rule 48    relacional -> final MENORIGUAL final
Rule 49    relacional -> final MAYOR final
Rule 50    relacional -> final MENOR final
Rule 51    final -> DECIMAL
Rule 52    final -> ENTERO
Rule 53    final -> ID
Rule 54    final -> MENOS final
Rule 55    final -> READ PARIZQUIERDO PARDERECHO
Rule 56    final -> ARRAY PARIZQUIERDO PARDERECHO
Rule 57    final -> CADENA

Terminals, with rules where they appear

ABS                  : 34
AND                  : 35
AND2                 : 39
ARRAY                : 56
CADENA               : 57
CHAR                 : 28
CORCHETEDER          : 
CORCHETEIZQ          : 
DECIMAL              : 51
DESPLAZAMIENTODER    : 43
DESPLAZAMIENTOIZQ    : 42
DIFERENTE            : 46
DIV                  : 32
DOSPUNTOS            : 1 2 4
ENTERO               : 52
ETIQUETA             : 2 4 15 18
EXIT                 : 14
FLOAT                : 27
GOTO                 : 15 18
ID                   : 16 19 53
IF                   : 18
IGUAL                : 19
IGUALIGUAL           : 45
INT                  : 26
MAIN                 : 1
MAS                  : 29
MAYOR                : 49
MAYORIGUAL           : 47
MENOR                : 50
MENORIGUAL           : 48
MENOS                : 30 54
NOT                  : 38
NOT2                 : 44
OR                   : 36
OR2                  : 40
PARDERECHO           : 16 17 18 26 27 28 34 55 56
PARIZQUIERDO         : 16 17 18 26 27 28 34 55 56
POR                  : 31
PRINT                : 17
